temp_mean,temp_max,temp_min,precip_total,precip_days,wind_max,evapotranspiration,hot_days,dry_days,water_balance,yield_actual
22.143902439024387,37.1,7.7,198.3,33.0,30.9,621.78,6.0,73.0,-423.48,0
23.478048780487807,36.8,9.1,141.3,23.0,32.1,692.66,6.0,80.0,-551.3599999999999,0
23.38617886178862,35.1,10.7,108.1,26.0,30.1,688.42,1.0,78.0,-580.3199999999999,0
23.18780487804878,38.0,5.4,131.5,26.0,38.6,724.04,5.0,76.0,-592.54,0
22.087804878048782,36.9,8.7,133.1,23.0,32.7,661.1,9.0,73.0,-528.0,0
22.45691056910569,37.7,7.2,208.3,30.0,29.4,611.93,5.0,66.0,-403.63,0
21.877235772357725,38.3,4.9,178.4,23.0,33.2,661.3,8.0,74.0,-482.9,1
23.264227642276424,37.2,5.2,98.0,15.0,32.2,745.77,3.0,84.0,-647.77,1
22.402439024390244,35.4,8.7,202.8,28.0,42.2,671.32,1.0,76.0,-468.52,0
21.89837398373984,38.5,4.7,178.9,33.0,31.2,663.57,6.0,69.0,-484.6700000000001,1
22.817073170731707,38.7,4.9,310.2,39.0,30.2,610.51,8.0,67.0,-300.31,1
22.24959349593496,37.0,4.8,122.4,23.0,36.0,705.77,2.0,71.0,-583.37,1
21.14959349593496,37.3,4.1,219.8,40.0,33.0,591.1,6.0,61.0,-371.3,1
23.492682926829268,38.5,3.7,81.0,16.0,34.0,773.28,15.0,86.0,-692.28,1
22.217815098307312,36.94795300685985,8.498632164671521,177.6488974317761,25.0,33.99557167835707,646.8343760907378,8.0,73.0,-469.18604509460806,0
22.799471308414745,36.2971425233838,7.995612421193198,135.4630850597593,28.0,34.02505548544153,677.4157213554545,1.0,71.0,-541.9500050324049,0
22.08099647074286,37.065722143644315,7.167224443245166,213.59069272679753,34.0,31.807780495454523,609.7994228327577,3.0,67.0,-396.208059757153,0
23.76235221585408,37.1730175591867,6.512941742020352,164.67500824486905,27.0,38.78914667764562,717.344302371987,1.0,77.0,-552.6698275450448,0
22.2884759879506,35.9934405763358,8.628218935278694,191.18973203934306,28.0,35.77691151652971,642.276512088081,2.0,70.0,-451.0836102847476,0
22.634742347886565,36.624004220693216,8.933975702802092,167.46178869434962,29.0,30.749545002532816,649.6695966734109,6.0,77.0,-482.2096485809766,0
23.12893226042484,36.38056734783443,8.336640752589952,139.2325879412592,30.0,31.94798899099279,682.2953448237824,3.0,78.0,-543.0614891596899,0
21.655408558895296,35.195926462835764,8.687334737682159,196.06388687945795,26.0,46.42248506076663,675.6744283208562,3.0,76.0,-479.6072527431702,0
22.595909171208028,37.69064015982603,6.3244887613363385,157.1803534888218,26.0,36.72267033092288,680.7880852480312,6.0,71.0,-523.6083723039385,0
23.176026450941784,35.855785757745664,8.797362744531108,178.4213717914879,27.0,36.76418736695184,678.0558486094811,0.0,75.0,-499.63400173502515,0
